Vintage,Wine,Score,Reviewer/Publication,Reviewed by,Honorable Mentions,Review
2022,Sonoma Coast Chardonnay,,,,,
2022,Russian River Valley Pinot Noir,93,Wine Enthusiast,Tom Capo,,"The nose of this wine displays generous raspberry and cola aromas. On the palate, waves of orange peel acidity are balanced by star anise, black cherry and tart plum flavors in a rich, but not heavy framework. "
2022,Russian River Valley Pinot Noir,92,Jeb Dunnuck,Audrey Frick,,"Ripe red/ruby-colored, the 2022 Pinot Noir Russian River Valley offers expressive notes of dried cherries, anise, fresh violets, lifted spices, and forest floor. Medium-bodied, it has a refined feel on the palate, with fine tannins and even, balanced acidity through to its floral and elegant finish. Drink 2025-2035."
2022,Russian River Valley Pinot Noir,92,James Suckling,,,"Lovely nose with aromas of strawberries, raspberries, cranberries and mild spices. It’s medium-bodied with vivid acidity. Crunchy and fruit-driven with a succulent finish. Drink now."
2022,Russian River Valley Pinot Noir,91,Wilfred Wong,,,"The 2022 Domaine Della Russian River Valley Pinot Noir is definitive and complete on the palate. This wine shows aromas and flavors of spice box, a suggestion of sarsaparilla, and ripe strawberries. Try it with a delicately spiced lamb stew."
2022,Russian River Valley Pinot Noir,89,Wine Spectator,James Molesworth,,"Friendly notes of cherry and damson plum offer a breezy edge, with tea and potpourri accents on the silky, easy finish. Drink now through 2026. 400 cases made."
2022,Sonoma Coast Pinot Noir,92,Wine Enthusiast,Tom Capo,,"Bright cherry and raspberry liqueur aromas dominate the nose of this softly colored but intensely aromatic Pinot. The palate is saturated with brandy-soaked cherries, anise and sweet cinnamon flavors in a medium-bodied frame."
2022,Sonoma Coast Pinot Noir,90,Wilfred Wong,,,"The 2022 Domaine Della Sonoma Coast Pinot Noir is well balanced and pleasing on the palate. This wine exhibits aromas and flavors of dried spices, chalk, and savory earth. Enjoy it with a grilled lamb and heirloom tomato sandwich. "
2022,Sonoma Coast Pinot Noir,91,Jeb Dunnuck,Audrey Frick,,"The 2022 Pinot Noir Sonoma Coast boasts a medium ruby color and is spicy and ripe with aromas of red berries, lifted spice, dusty earth, and wild herbs. Mid-weight and bright on the palate, it has zippy lift along with good ripeness and a clean, spicy finish. It’s a solid appellation wine to enjoy over the coming 5-6 years.
"
2022,Sonoma Coast Pinot Noir,91,James Suckling,,,"Fruity, juicy and fruit-driven, with raspberries, sour cherries, cranberries and mild spices on the nose. Medium-bodied with silky tannins and bright acidity. Succulent, with crunchy wild berry character on the palate and a flavorful finish with a peppery kick. Drink now."
2022,Sonoma Coast Pinot Noir,88,Wine Spectator,James Molesworth,,"Offers a red licorice note wrapped around plum and cherry flavors before ending with a fruitcake accent on the finish, showing a touch of brambly energy. A little shy on depth, though. Drink now through 2027. 400 cases made."
2022,Santa Lucia Highlands Pinot Noir,94,Wilfred Wong,,,"The 2022 Domaine Della Santa Lucia Highlands Pinot Noir is an excellent wine with lasting depth on the palate. This wine excels with aromas and flavors of alluring sandalwood, tart blackberries, and rocks-in-the-desert. Invite your favorite wine buds and serve it with a garlic and rosemary-infused crown roast of lamb. "
2022,Santa Lucia Highlands Pinot Noir,93,Wine Enthusiast,Matt Kettman,,"Elegantly rich aromas of boysenberry, black plum, mace and star anise are polished on the nose of this bottling. The palate lands with a fresh blast of strawberry and raspberry as cinnamon and peppery spices elevate the experience."
2022,Santa Lucia Highlands Pinot Noir,92,James Suckling,,,"A medium-bodied, fruity and crunchy pinot with notes of cranberries, red currants, wild strawberries and baking spices. Very juicy and playful. Fresh and succulent with a red currant-like finish. Drink or hold."
2022,"""Ritchie Vineyard"" RRV Chardonnay",94,Wine Enthusiast,Tom Capo,,"The nose of this wine is dominated by green apples and cinnamon, with intense freshness on the palate. Flavors of lemon and lime zest, Anjou pear and sweet baking spice mingle and swirl everywhere. The finish of the wine seems to be composed entirely of rays of sunshine. — Tom Capo"
2022,"""Ritchie Vineyard"" RRV Chardonnay",94,James Suckling,James Suckling,,"Aromas of spiced apples, baked pears, pastries, sweet spices and hints of baked lemons. It’s medium-bodied with fresh acidity. Delicious core of baked pears at the center with a caressing texture. Dense but agile, with a long, flavorful, vivid and focused finish. Drink or hold."
2022,"""Ritchie Vineyard"" RRV Chardonnay",90,Jeb Dunnuck,Audrey Frick,,"A yellow/straw color, the 2022 Chardonnay Ritchie Vineyard is forward and potent in the glass with notes of scorched earth, resin, peach, and poached citrus. Full-bodied, it’s ripe and showing its more decadent nature on the palate, with lasting notes of oak spice and vanilla. Drink it over the next several years."
2022,"""Ritchie Vineyard"" RRV Chardonnay",85,Wine Spectator,MaryAnn Worobiec,,"A distinctive version, with overt notes of toast, spices and honeysuckle that threaten to overwhelm the core of marmalade and peach preserves. However, a refreshing thread of acidity pulls all the threads together into an appealing, refreshing mix. Drink now. 150 cases made."
2022,"""Graham Family Vineyard"" RRV Pinot Noir",95,The Tasting Panel,,,"Buoyant mouthfeel, pillowy and resilient, with a savory aspect. Black plum, sandalwood, and soy sauce extends salinity along with deep base notes of forest floor. The espresso-black cherry finish is long and satisfying."
2022,"""Graham Family Vineyard"" RRV Pinot Noir",94,Wine Enthusiast,Tom Capo,,"Ripe, round cherry pie aromas waft from the glass of this decadent Russian River Pinot. The palate is bright and laser focused, with a juicy core of raspberry liqueur, orange blossom and zippy tangerine peel before an acid driven finale that lasts well over a minute."
2022,"""Graham Family Vineyard"" RRV Pinot Noir",93,Wine Spectator,James Molesworth,,"Bright, fresh and almost piercing notes of cherry and raspberry preserves are streamlined and racy in feel, with a gloss of singed vanilla and red licorice adding some bling to the pinpoint finish. Drink now through 2031. 300 cases made."
2022,"""Graham Family Vineyard"" RRV Pinot Noir",93,Jeb Dunnuck,Audrey Frick,,"Youthful ruby/magenta in hue, the 2022 Pinot Noir Graham Family Vineyard develops complexity on the nose, with notes of rose petals, ripe raspberries, licorice, and fresh rosemary. Medium-bodied, it gains in concentration and length on the palate, revealing ripe tannins, a graceful feel, and notes of earth and incense on the finish. Drink it over the coming 8-10 years."
2022,"""Graham Family Vineyard"" RRV Pinot Noir",92,James Suckling,,,"A juicy, fruity and supple red with raspberries, wild strawberries and some wet stone on the nose. Medium-bodied with silky tannins and bright acidity. Crunchy and playful, with sour cherry character throughout and a juicy, fruity finish. Drink now."
2022,"""Earl Stephens Vineyard"" RRV Pinot Noir",95,Wilfred Wong,,,"The 2022 Domaine Della Earl Stevens Vineyard Pinot Noir is long-lasting on the palate. This wine shows aromas and flavors of intense spice box, hints of chalk, and garden herbs. Try it with Thai Lamb Laarb."
2022,"""Earl Stephens Vineyard"" RRV Pinot Noir",94,Wine Spectator,James Molesworth,,"Ripe cherry, raspberry and kirsch notes form the core, which stays focused and energetic thanks to a spine of acidity running underneath. Singed apple wood and red licorice accents frame the finish as the fruit ripples on. Drink now through 2034. 300 cases made."
2022,"""Earl Stephens Vineyard"" RRV Pinot Noir",94,Jeb Dunnuck,Audrey Frick,,"A similar youthful ruby red color, the 2022 Pinot Noir Earl Stephens Vineyard is more lifted in the glass, with notes of bright spices, red cherries, beet root, and mint. Medium-bodied, it has more tension through the palate, with bright acidity, a mouthwatering feel, and fine tannins, as well as a lovely orange citrus-noted finish. It’s going to hold up nicely over the coming 10-12 years."
2022,"""Earl Stephens Vineyard"" RRV Pinot Noir",93,James Suckling,,,"Well-crafted, succulent and refined, with notes of wild strawberries, crushed raspberries, dried herbs, forest floor and some mild spices. It’s medium-bodied with finely grained tannins and vivid acidity. Vibrant and focused with harmony and poise. Seductive finish. Drink or hold."
2022,"""Earl Stephens Vineyard"" RRV Pinot Noir",92,Wine Enthusiast,Tom Capo,,"Aromas of deep and rich raspberry jam swirl on the nose of this Russian River Pinot. The softly textured palate displays a balance between bright cherry-berry fruit and dark, savory cinnamon spice before a finish that dances between grippy tannins and lively acidity."
2022,"""Terra de Promissio Vineyard"" SC Pinot Noir",97,The Tasting Panel,,,"Cherries dipped in maple syrup are creamy and dense, followed by milk chocolate cedar. A hint of toast, mint, and white pepper are unique and unfold gracefully thanks to supple tannins and a balanced acid structure."
2022,"""Terra de Promissio Vineyard"" SC Pinot Noir",94,Jeb Dunnuck,Audrey Frick,,"Moving to the Sonoma Coast, the 2022 Pinot Noir Terra de Promissio Vineyard pours a youthful ruby/magenta color and is fruity and expressive on the nose with aromas of candied flowers, mixed berries, a light touch of blue fruit, and sweet sage. It offers fantastic energy on the palate, with bright, ripe acidity, saline, and balanced ripeness as well as ripe tannins, clean lift, and lasting notes of incense. My favorite in the range, this is a very nicely styled wine to enjoy over the next 15 years."
2022,"""Terra de Promissio Vineyard"" SC Pinot Noir",93,Wilfred Wong,,,"The 2022 Domaine Della ""Terra de Promissio"" Vineyard Pinot Noir is beautifully complex. This wine shines with aromas and flavors of fragrant spices, dried spices, and mineral notes. Enjoy this wine with braised lamb shanks."
2022,"""Terra de Promissio Vineyard"" SC Pinot Noir",93,James Suckling,,,"A medium-bodied pinot noir with aromas of crushed raspberries, sliced strawberries, grilled herbs and baking spices. Well composed, with fine tannins and a velvety texture throughout. Elegant with a dense core of delicious berries and a refreshing, bright finish. Drink or hold."
2022,"""Terra de Promissio Vineyard"" SC Pinot Noir",92,Wine Enthusiast,Tom Capo,,"Aromas of sour cherry, mint and fresh-cut flowers dominate the nose of this wine. The juicy, acid-driven palate displays cherry-berry compote, caramel, tangy lemon-orange zest and finally white flowers before the long finish fades."
2022,"""Terra de Promissio Vineyard"" SC Pinot Noir",91,Wine Spectator,James Molesworth,,"Friendly and inviting, with a big burst of raspberry and boysenberry coulis flavors that stretch out nicely alongside notes of black tea, singed wood spice and briar. Shows nice length and definition. Drink now through 2029. 300 cases made."
2022,"""Soberanes Vineyard"" SLH Pinot Noir",95,Wine Enthusiast,Matt Kettman,,"There's a brilliant combination of fresh, juicy raspberry and a struck-stone minerality on the nose of this bottling. The palate surrounds a core of juicy strawberry and pomegranate fruit, with ample layers of peppery, thyme and acidity driving it home."
2022,"""Soberanes Vineyard"" SLH Pinot Noir",94,Wilfred Wong,,,"The 2022 Domaine Della Soberanes Vineyard Pinot Noir is an outstanding wine. This wine excels in aromas and flavors of sandalwood, dried earth, and boysenberries. Serve it with a well-seasoned roast leg of lamb."
2022,"""Soberanes Vineyard"" SLH Pinot Noir",93,James Suckling,,,"A delicious, succulent and silky pinot with notes of sour cherries, wild strawberries, cranberries and warm spices. Medium-bodied with bright acidity and character. Lively and aerial, with good tension and a crunchy finish that shows wild berries and a lift of spices. Drink or hold"
2022,"""4 Amours"" Special Blend SC Pinot Noir",97,The Tasting Panel,,Publisher's Picks,"Opens with boysenberry and Mediterranean scrub aromas. Savory and spicy, while bright acidity lights it up from within. Clove, red tea, rosemary, Morello cherries, and red beets converge in a maelstrom of flavors. Finishes with a wash of cinnamon toast and wild strawberries. "
2022,"""4 Amours"" Special Blend SC Pinot Noir",94,Jeb Dunnuck,Audrey Frick,,"A deeper shade of magenta, the 2022 Pinot Noir 4 Amours is more introspective and concentrated on opening and slowly starts to reveal itself in the glass with notes of black raspberries, licorice candies, pine, and forest herbs. The palate offers a lovely feel, with even, ripe tannins, harmonious freshness, and a seamless feel with a very ripe finish. It has a lot of charm and is very well done. Drink 2025-2035."
2022,"""4 Amours"" Special Blend SC Pinot Noir",93,Wilfred Wong,,,"The 2022 Domaine Della 4 Amours Pinot Noir is fully flavored and long-lasting on the palate. This wine exhibits aromas and flavors of smoky, black fruits, and toasty notes. Enjoy it with a thick slice of prime rib. "
2022,"""4 Amours"" Special Blend SC Pinot Noir",93,James Suckling,,,"Velvety, textural and crunchy with aromas of strawberries, red currants, cherries and dried herbs on the nose, followed by a medium body with fresh acidity. Good weight and balance on the palate with bright fruit kicking in toward the refreshing finish. Drink or hold."
2022,"""4 Amours"" Special Blend SC Pinot Noir",93,Wine Enthusiast,Tom Capo,,"*CELLAR SELECTION* Aromas of dusty cherries, fresh-cut flowers, cola and orange peel waft from the glass of this middle-bodied Pinot. The palate holds spicy raspberry compote, cedar and a wealth of drying tannin through the finish. This age-worthy wine will certainly evolve for a decade or more."
2022,Rose of Pinot Noir RRV,90,Jeb Dunnuck,Audrey Frick,,"A bright medium pink color, the 22023 Rose of Pinot Noir is juicy on the nose, with notes of cantaloupe, candied orange, and strawberries. Medium-bodied, it’s straightforward and clean on the palate. It’s going to show its best over the near term."
2022,Rose of Pinot Noir RRV,90,Wine Enthusiast,Tom Capo,,"A deep salmon-pink in the glass, this rosé offers a nose dominated by floral aromas and a whisper of zippy tangerine. The parade of flowers continues on the palate, along with some cantaloupe and white-cherry flavors."
2021,Sonoma Coast Chardonnay,97,The New Wine Review,,,"This white opens in a rich, beautiful nose of creme brûlée, honeycomb and a light lift of pear, delving into a crisp core of complexity and structure midway through. Layered and well-balanced in oak, fruit and acidity, it is a gorgeous expression of the coast."
2021,Sonoma Coast Chardonnay,92,Wine Enthusiast,Jim Gordon,,"Toasted oak and almond aromas lead to more toast, nuts and butter on the palate, which is not at all a bad thing for those who like a traditional California Chardonnay. A full body, rich texture and solid base of Bosc pear fruit are easy to enjoy."
2021,Sonoma Coast Chardonnay,92,Wilfred Wong,,,"The 2021 Domaine Della Sonoma Coast Chardonnay is lively and satisfying on the palate. This wine offers aromas and flavors of delicious golden apples, hints of stone fruits, and mineral notes. Enjoy it with pan-fried, panko-coated Petrale sole."
2021,Sonoma Coast Chardonnay,92,James Suckling,,,"Nectarines, mangoes, orange curd, honeysuckle and salted caramel on the nose. Excellent concentration, with a full body and creamy, compact layers. I like the salty undertones. Drink now."
2021,Sonoma Coast Chardonnay,90,Wine Spectator,,,"Shows great intensity, with pineapple, guava and peach flavors at the core, plus hints of lemon zest, candied ginger and vibrant acidity on a dense frame. Drink now. 150 cases made."
2021,Russian River Valley Pinot Noir,96,The New Wine Review,,,"Brimming in strawberry, cola and a lightness of baking spice, this is a creamy and lush expression of the appellation, with complex layers of bright acidity. The lift and balance is accented in savory hints of black tea and clove."
2021,Russian River Valley Pinot Noir,93,Wilfred Wong,,,"The 2021 Domaine Della Russian River Valley Pinot Noir is well-built and firm on the palate. This wine shows aromas and flavors of strawberries and blackberries with spice, oaky notes, and a hint of tannins. Try it with grilled lamb kebabs."
2021,Russian River Valley Pinot Noir,93,Wine Enthusiast,Jim Gordon,,"Fragrant in aroma and soft on the first sip, this charming wine firms up a bit on the palate, wrapping mild tannins and appetizing acidity around strawberries, red and black plums and hints of oak spice. It's well balanced and has a pure fruit expression."
2021,Russian River Valley Pinot Noir,92,Wine Spectator,James Molesworth,,"Offers nice range, with racy damson plum and blood orange flavors joined by plumper mulberry and black cherry notes, all wrapped in a light potpourri and rose petal frame. Delivers a light apple wood accent that adds more energy to the juicy finish. Delicious. Drink now through 2031. 400 cases made."
2021,Russian River Valley Pinot Noir,92,James Suckling,,,"Lots of crunchy cherries, bramble berries, sweet spices and hints of bark. Medium body with sleek tannins and fresh acidity. Juicy fruit with silky texture and a fruity, joyful finish. Drink now."
2021,Sonoma Coast Pinot Noir,95,The New Wine Review,,,"With a tart, tangy entry of crisp red and blue fruit, the wine is pillowy on the palate, with sublime texture and a lift of acidity. Lengthy, bright and lightly spiced, it offers a complete picture of this great coastal appellation."
2021,Sonoma Coast Pinot Noir,93,Wine Enthusiast,Jim Gordon,,"One of the bigger, softer offerings from Domaine Della, this rich and full-bodied wine brings plum jam and strawberries to the nose and candied cherries to the palate. Its good viscosity and depth help build flavors in the mouth and let them linger on the finish."
2021,Sonoma Coast Pinot Noir,93,Wilfred Wong,,,"The 2021 Domaine Della Sonoma Coast Pinot Noir is bright, attractive, and well-balanced. This wine excels with aromas and flavors of boysenberries, spicy notes, and hints of oak. Enjoy it with grilled lamb chops. "
2021,96,91,Wine Spectator,,,"A polished, flattering style, with a core of raspberry and cherry puree flavors that sail through easily, with light red licorice, vanilla and sandalwood notes chiming in on the finish. A crowd-pleaser. Drink now through 2025. 400 cases made.  –JM"
2021,Sonoma Coast Pinot Noir,91,James Suckling,,,"Dark raspberries, cocoa, dried herbs and burnt oranges on the nose. Spicy and compact, with a medium to full body and subtly toasty layers. Fine and focused tannins. Drink now."
2021,Sonoma Coast Pinot Noir,90,Wine & Spirits,,,"Red fruit lasts through this wine’s potent oak char. Alex Mares of Eleven Madison Park described the fruit as “perfectly ripe, subtle with a sense of flowers and leaves.” The generosity of that fruit may well outlive the oak and its spice. For the cellar. (400 cases) —J.G."
2021,Santa Lucia Highlands Pinot Noir,95,The New Wine Review,,,"Layered, gritty and grippy, this wine is defined by a savory earthiness that persists over ongoing acidity. Rose petal, rhubarb and baking spice accent an intensely built, well-structured and highly age-worthy expression of the variety from this appellation."
2021,Santa Lucia Highlands Pinot Noir,92,Wine Spectator,,,"Alluring, with iris, blood orange and damson plum aromas and flavors that glide through. Shows nice cut on the lengthy finish, where an echo of hot stone lingers. Drink now through 2028. 150 cases made.  –JM"
2021,Santa Lucia Highlands Pinot Noir,92,Wine Enthusiast,,,"Deep and dark black cherry, caramel candy and gingerbread aromas make for a lush and intense nose on this single-vineyard expression, but it manages to also stay bright and zesty. The palate offers a similar range of flavors, from black-cherry compote to ginger snap cookies, proving quite satisfying. — Matt Kettmann"
2021,Santa Lucia Highlands Pinot Noir,92,Wilfred Wong,,,"The 2021 Domaine Della is expressive with its purity and rustic style. This wine exhibits aromas and flavors of dried earth, spicy notes, and ripe berries. Enjoy it with pan-fried garlic and rosemary-infused lamb chops."
2021,Santa Lucia Highlands Pinot Noir,92,James Suckling,,,"A medium-bodied red with sour cherries, redcurrants, forest berries and mild spices on the nose. Round and silky with a bright core of fruit and a succulent finish. Drink now."
2021,"""Ritchie Vineyard"" RRV Chardonnay",97,The New Wine Review,,,"This wine hits every note, impressing in its cohesive grasp of balance and savory complexion. Baking spice and butter express themselves on the nose as a breadth of stone fruit, baked apple and pear present midpalate. Length, breadth and enduring freshness give it an undeniable imprint of excellence."
2021,"""Ritchie Vineyard"" RRV Chardonnay",94,Wilfred Wong,,,"The 2021 Domaine Della Ritchie Vineyard Chardonnay is alluring and demonstrative on the palate. This wine delivers aromas and flavors of sandalwood, earthy notes, ripe apples, and oak. Try it with baked halibut in a savory cream sauce. "
2021,"""Ritchie Vineyard"" RRV Chardonnay",94,James Suckling,,,"Peaches, baked apples, hazelnuts, custard and some vanilla on the nose. It’s medium- to full-bodied, with deliciously toasty and flinty undertones to the fresh stone fruit. Vibrant acidity throughout, ending with a laser-focused and flavorful finish. Drink now or hold.																"
2021,"""Ritchie Vineyard"" RRV Chardonnay",93,Wine Enthusiast,,,"Relaxed and luxurious, this velvety smooth and super-concentrated wine tastes ultraripe, packed with pastry shop flavors on a luscious texture. We're thinking of a like-to-like pairing, as in sauteed scallops or sole in a beurre blanc. Best through 2028. — Jim Gordon																"
2021,"""Ritchie Vineyard"" RRV Chardonnay",92,Wine Spectator,,,"This has terrific focus, with an appealingly plump, creamy texture to the lemon curd, tangy makrut lime, green apple and green papaya flavors. Shows details of orange zest, candied ginger and lemon verbena that linger effortlessly on the finish. Drink now through 2028. 150 cases made."
2021,"""Graham Family Vineyard"" RRV Pinot Noir",97,The New Wine Review,,,"Voluptuously full-bodied and generous in supple tannin, this wine is tart in crunchy red fruit, a mix of rhubarb and pomegranate. Plenty of depth and breadth abound, making for a plush, pleasing experience that impresses from beginning to end."
2021,"""Graham Family Vineyard"" RRV Pinot Noir",95,Wine Enthusiast,,,"Dazzling black-cherry aromas and delicious dark plum flavors dance all the way through the finale of this wonderfully choreographed wine. The vividness of the black fruits, the light tanginess of the texture and the length of the finish demand drinking with contemplation. — Jim Gordon"
2021,"""Graham Family Vineyard"" RRV Pinot Noir",94,Wine & Spirits,,,"Brisk and brilliant when first poured and right into the next day, this is a wine with energy and concentrated grace. It’s grown by Howard Graham, who planted his Green Valley vineyard on a south-facing slope two decades ago. This is the most compelling wine we’ve tasted yet from David Hejl at Domaine Della. There’s oak influence—in the manner of a grand cru Burgundy, it is present as a structural influence—then the rub of red fruit enters. Corkbuzz’s Amber Rill was one of several panelists who called out the rosewater scents, contributing to the wine’s lasting beauty. The elegant feel of this wine is what stays with me. (200 cases) —J.G"
2021,"""Graham Family Vineyard"" RRV Pinot Noir",94,Wilfred Wong,,,"The 2021 Domaine Della Graham Family Vineyard Pinot Noir is rich and impactful on the palate. This wine shines with aromas and flavors of savory spices, dried earth, black fruits, attractive dusty notes, and complementary oakiness. Enjoy it with stir-fried skirt steak topped with minced shallots. "
2021,"""Graham Family Vineyard"" RRV Pinot Noir",92,Wine Spectator,,,"A ripe, flattering style, this is already at its peak, with a core of gently mulled red and black cherry and boysenberry fruit flavors laced with red tea and wood spices. The focused finish lets the fruit shine, with a late echo of sous-bois. Drink now through 2026. 200 cases made.  –JM"
2021,"""Graham Family Vineyard"" RRV Pinot Noir",91,James Suckling,,,"Aromas of cherries, forest berries, raspberries, dried leaves and baking spices. It’s medium-bodied with mellow tannins and fresh acidity. Plenty of raspberry character on the palate with a fruity finish. Drink now."
2021,"""Earl Stephens Vineyard"" RRV Pinot Noir",95,Wilfred Wong,,,"The 2021 Domaine Della Earl Stephens Vineyard Pinot Noir shows power, strength, and length on the palate. This wine brings it to the fore with aromas and flavors of sandalwood, spice, oak, and black fruits. Pair it with oven-baked lamb shanks."
2021,"""Earl Stephens Vineyard"" RRV Pinot Noir",95,Wine Enthusiast,Jim Gordon,EDITORS CHOICE,"Whiffs of pine needles and mint leaves top this full-bodied and moderately tannic wine, as good fruit acidity and snappy red and black cherry flavors make the mouth water. Aged in 55% new French oak, nicely structured and well balanced, it could pair beautifully with a roast duck breast. — Jim Gordon"
2021,"""Earl Stephens Vineyard"" RRV Pinot Noir",94,James Suckling,,,"This has aromas of licorice, spice box, dried flowers and red berry fruit. Touch of bergamot and early grey tea. Sensual and beautifully spiced, with a medium to full body, tight tannins, and toasty spice notes coming through on the long finish. Drink or hold."
2021,"""Earl Stephens Vineyard"" RRV Pinot Noir",92,Wine Spectator,,,"A ripe, flashy style, with singed apple wood, black tea and cinnamon notes infusing a core of succulent black cherry and blackberry fruit flavors. Polished, streamlined finish. For the hedonist crowd. Drink now through 2029. 200 cases made.  –JM"
2021,"""Earl Stephens Vineyard"" RRV Pinot Noir",92,The New Wine Review,,,"Dark and brooding in style, this red offers sublime layers of black tea, clove and forest. The savory characteristics are met and complemented by rich flecks of cola, dark cherry and caramel, finishing in a soft, supple and plush mix of tannin and oak."
2021,"""Terra de Promissio Vineyard"" SC Pinot Noir",95,The New Wine Review,,,"Aromatic in forest floor, turned earth and stem, this is a rich, full-bodied and softly layered vineyard-designate that is concentrated in dark, brooding notes of berry and plum. Inviting elements of dark chocolate and graham cracker play at the edges before a bright finish emphasizes the wine’s overall balance."
2021,"""Terra de Promissio Vineyard"" SC Pinot Noir",94,Wine Enthusiast,,,"Seductive, rich fruit flavors are front and center in this pure-tasting, well-balanced wine as it delivers black and red cherries, a touch of sour cherries, tangerine and orange-pekoe tea. Excellent depth and a smooth, lightly tannic texture add to its tempting expression. — Jim Gordon"
2021,"""Terra de Promissio Vineyard"" SC Pinot Noir",94,Wilfred Wong,,,"The 2021 Domaine Della Terra de Promissio Pinot Noir is attractive and multifaceted. This wine excels with aromas and flavors of ripe berries, spices, and wood, with a brightness of tart cherries in the end. Pair it with a savory lamb stew."
