Vintage,Wine,Score,Reviewer/Publication,Reviewed by,Honorable Mentions,Review
2018,"""Ritchie Vineyard"" RRV Chardonnay",96,Jeb Dunnuck,,,"The vineyard designate, the 2018 Chardonnay Ritchie Vineyard is largely in the same mold, although it was brought up in slightly less new oak (25%) and is just a touch lower in alcohol and higher in acidity. Despite those technical details, it's richer and more opulent (which is why you shouldn't judge a wine by numbers) and offers beautiful stone fruits, toasted brioche, honeysuckle, and white flower aromas and flavors. As with the straight Sonoma, it's pure, medium to full-bodied, beautifully balanced, and has a great, great finish. This is another stunningly good Chardonnay from this estate to enjoy over the coming 7-8 years."
2018,"""Ritchie Vineyard"" RRV Chardonnay",94,Wine Enthusiast,,,Mineral-laden earthiness underlies a richly textured and lengthy expression of ample tropical and stone fruit in this impressive vineyard designate. Baking spice and baked pear complete the cohesive picture of full-bodied power and grace. — Virginie Boone
2018,"""Ritchie Vineyard"" RRV Chardonnay",94,James Suckling,,,"Hawthorn, ripe-peach, spiced-apple and praline aromas. It’s full-bodied with crisp acidity. Concentrated and flavorful with a dense, phenolic texture. Long and tight. Drink or hold."
2018,"""Ritchie Vineyard"" RRV Chardonnay",93.5,Robert Parker's Wine Advocate,,,"The 2018 Chardonnay Ritchie Vineyard has layered aromas of baked quince, yellow apples, lemon cream, hazelnuts and honey with touches of baker's yeast. The medium-bodied palate is uber silky and seamlessly fresh, just spreading its wings and gaining amplitude on the long, savory finish. Give it another year or two in bottle. 200 cases were made."
2018,"""Ritchie Vineyard"" RRV Chardonnay",93,Wilfred Wong,,,"The vineyard designate, the 2018 Chardonnay Ritchie Vineyard is largely in the same mold, although it was brought up in slightly less new oak (25%) and is just a touch lower in alcohol and higher in acidity. Despite those technical details, it's richer and more opulent (which is why you shouldn't judge a wine by numbers) and offers beautiful stone fruits, toasted brioche, honeysuckle, and white flower aromas and flavors. As with the straight Sonoma, it's pure, medium to full-bodied, beautifully balanced, and has a great, great finish. This is another stunningly good Chardonnay from this estate to enjoy over the coming 7-8 years."
2018,"""Ritchie Vineyard"" RRV Chardonnay",93,The New Wine Review,,,
2018,"""Ritchie Vineyard"" RRV Chardonnay",92,Wine Spectator,,,
2018,"""Ritchie Vineyard"" RRV Chardonnay",88,Wine & Spirits,,,
2018,"""Graham Family Vineyard"" RRV Pinot Noir",93,Wilfred Wong,,,"The 2018 Domaine Della Graham Family Vineyard Pinot Noir is a wild treat for the palate. This wine is alive, bright, and sassy. Its tight-knit aromas and flavors of ripe strawberries, earth, and black olives would pair nicely with rosemary and black peppercorn-infused lamb kebobs."
2018,"""Graham Family Vineyard"" RRV Pinot Noir",93,Robert Parker's Wine Advocate,,,"Medium ruby, the 2018 Pinot Noir Graham Family Vineyard takes its time to unfurl to smoked cranberries, blood orange, amaro, cola and dried herbs, with more nuance emerging with time in the glass. Medium-bodied, it walks a lovely line of broody fruit and bright amaro character, with a grainy frame and great freshness, finishing long. 200 cases were made.  - Erin Brooks"
2018,"""Graham Family Vineyard"" RRV Pinot Noir",93,The New Wine Review,,,
2018,"""Graham Family Vineyard"" RRV Pinot Noir",92,Wine Enthusiast,,,
2018,"""Graham Family Vineyard"" RRV Pinot Noir",92,James Suckling,,,
2018,"""Graham Family Vineyard"" RRV Pinot Noir",92,Jeb Dunnuck,,,"Bumping up the price, the 2018 Pinot Noir Graham Family Vineyard comes from the Russian River and spent 15 months in 52% new French oak. It's another ripe, powerful effort displaying lots of candied red fruits, violets, and spice notes to go with a medium to full-bodied, upfront, sexy style on the palate. It packs plenty of fruit, stays balanced, and has a great finish. It's not for those craving nuance and elegance, but if you like ripe, sexy Pinot Noir done well, you'll love this."
2018,"""Graham Family Vineyard"" RRV Pinot Noir",89,Wine Spectator,,,
2018,"""Graham Family Vineyard"" RRV Pinot Noir",88,Burghound,,,
2018,"""Earl Stephens Vineyard"" RRV Pinot Noir",97,California Wine Advisers,,,"This Della Earl Stephens Vineyard Pinot 2018 is an exceptional experience that sumptuous Pinot enthusiasts are going to adore. The flashy bouquet displays stunning aromas of violets, creme de cassis, cherries, and Christmas spices. A tour de force, this exquisite Pinot Noir flaunts silky waves of dark berries, black plum, oolong tea, cranberry, hints of creamy oak and then culminates in a 40 second finish. Enjoy the thrill ride anytime through 2027+. Decanting recommended prior to 2022."
2018,"""Earl Stephens Vineyard"" RRV Pinot Noir",95,The New Wine Review,,,
2018,"""Earl Stephens Vineyard"" RRV Pinot Noir",94,The Tasting Panel,,,"Silky and smooth, with lovely notes of ripe cherry and good balance; elegant and long."
2018,"""Earl Stephens Vineyard"" RRV Pinot Noir",94,Wine Enthusiast,,,"A warm, rich depth of wild strawberry, black cherry, cinnamon and vanilla wrap around a soft, layered and lengthy expression of the variety, offering length and breadth in addition to enduring earthiness. Cardamom and black tea accent the finish contrasted by a twist of tangerine. — Virginie Boone"
2018,"""Earl Stephens Vineyard"" RRV Pinot Noir",94,Wilfred Wong,,,"The 2018 Domaine Della Earl Stephens Vineyard Pinot Noir is authentic and outstanding. This wine shows a complex mix of dried earth, savory spices, and ripe fruit in the aromas and on the palate. Enjoy its enticing presence with mildly-spiced lamb dishes."
2018,"""Earl Stephens Vineyard"" RRV Pinot Noir",94,Jeb Dunnuck,,,"The 2018 Pinot Noir Earl Stephens Vineyard offers a touch more complexity in its ripe red and black fruits, sagebrush, tobacco, and spring flower-like aromas and flavors. These all flow to a straight-up gorgeous, opulent Pinot Noir with a silky mouthfeel, polished tannins, and a great, great finish. This is pure Russian River goodness, and while I don't think it's going to make old bones, it will evolve nicely for a solid 4-6 years."
2018,"""Earl Stephens Vineyard"" RRV Pinot Noir",93.5,Robert Parker's Wine Advocate,,,"The 2018 Pinot Noir Earl Stephens Vineyard offers pure cranberries, blackberries and rhubarb layered with pipe tobacco, bitter citrus peel, laurel, earth and an amaro-like undercurrent. The palate is nuanced and expressive with bright, bitters character, a grainy frame and great freshness, finishing long. This is great!"
2018,"""Earl Stephens Vineyard"" RRV Pinot Noir",93,James Suckling,,,"Pretty aromas of wild strawberries, bark, licorice, fresh herbs and lemon zest. It’s medium- to full-bodied with silky, round tannins. Lovely, spiced flavors on the velvety finish. Drink or hold."
2018,"""Earl Stephens Vineyard"" RRV Pinot Noir",89,Burghound,,,
2018,"""Terra de Promissio Vineyard"" SC Pinot Noir",93.5,Robert Parker's Wine Advocate,,,"The 2018 Pinot Noir Terra de Promissio has a nose of cranberry sauce and cherry jam accented by Earl Grey tea, cola, woodsmoke, amaro and underbrush. The medium-bodied palate is packed with nuanced fruits. It has a fine, grainy frame and is super fresh, finishing long and flavorful. This will benefit from another couple of years in bottle. 200 cases were made."
2018,"""Terra de Promissio Vineyard"" SC Pinot Noir",93,Jeb Dunnuck,,,"The 2018 Pinot Noir Terra De Promissio from the Sonoma Coast has a wonderful bouquet of pretty red (and some black) fruits as well as lots of white flower, spice, peppery herbs, and subtle vanilla-laced aromas and flavors. Medium to full-bodied, nicely textured, and elegant on the palate, it has plenty of Sonoma Coast elegance and prettiness while still showing the richer, riper style favored at this address. It's going to keep for 7-8 years nicely."
2018,"""Terra de Promissio Vineyard"" SC Pinot Noir",93,James Suckling,,,"Red-cherry, blueberry, dried-herb, slate, vanilla and nutmeg aromas. Dried grapefruit zest, too. It’s medium-to full-bodied with sleek, well integrated tannins and crisp acidity. Elegant and refined with a more mineral finish. Drink or hold."
2018,"""Terra de Promissio Vineyard"" SC Pinot Noir",92,Wilfred Wong,,,
2018,"""Terra de Promissio Vineyard"" SC Pinot Noir",92,Wine Enthusiast,,,
2018,"""Terra de Promissio Vineyard"" SC Pinot Noir",92,The New Wine Review,,,
2018,"""Terra de Promissio Vineyard"" SC Pinot Noir",91,Wine Spectator,,,
2018,"""Terra de Promissio Vineyard"" SC Pinot Noir",90,Burghound,,,
2018,"""Terra de Promissio Vineyard"" SC Pinot Noir",88,Wine & Spirits,,,
2018,"""Soberanes Vineyard"" SLH Pinot Noir",93,Wine Enthusiast,,,"Dark cranberry, light pomegranate, turned earth and a hint of mace aromas show on the dynamic nose of this single-vineyard expression. Ripe cherry and mulberry flavors pop on the ripe sip, yet there are spicy touches of mace and herbal tons of tarragon and rosemary to round it out. — Matt Kettmann"
2018,"""Soberanes Vineyard"" SLH Pinot Noir",93,Jeb Dunnuck,,,"The single vineyard 2018 Pinot Noir Soberanes Vineyard reveals a deeper purple hue and a big, exuberant bouquet of mulled black cherries, roasted herbs, spice, and a touch of cola. Reminding me of a full-bodied Russian River Pinot Noir with its aromatics and texture, it packs plenty of oomph yet stays balanced, textured, and a joy to drink. It's not for the Burgundy-only club, though."
2018,"""Soberanes Vineyard"" SLH Pinot Noir",93,James Suckling,,,"Pretty aromas of blue fruit, violets, bergamot, walnut husk and slate. Dark spices and ground coffee, too. It’s medium-to full-bodied with toned, fine-grained tannins. Intense and focused core of dark fruit, earth and spice. Drink or hold."
2018,"""Soberanes Vineyard"" SLH Pinot Noir",89,Burghound,,,
2018,"""4 Amours"" Special Blend SC Pinot Noir",99,California Wine Advisers,,,"This 2018 edition of Della’s best-barrel reserve Pinot is an exceptional experience that sumptuous Pinot enthusiasts are going to adore. The flashy bouquet displays with intense notes of Morello cherries, rhubarb, raspberry pie, and Christmas spices. A tour de force, this exquisite Pinot Noir flaunts silky smooth waves of monumentally delicious dark berries, black plum, oolong tea, cranberry, hints of vanilla oak and then culminates in a 40 second finish. Worthy of 98 points now and well on the path towards 99 points over the next 3 – 5 years. Enjoy through 2027+. Decanting recommended prior to 2024."
2018,"""4 Amours"" Special Blend SC Pinot Noir",95,Jeb Dunnuck,,,"The most expensive Pinot Noir in the lineup, the 2018 Pinot Noir Sonoma Coast 4 Amours is a cellar selection of four barrels, with the blend ultimately spending 15 months in 52% new French oak. Lots of framboise, candied cherries, wildflowers, and violet notes all emerge from the glass, and it's beautifully textured and medium to full-bodied, with no hard edges and ripe yet present tannins. Coming all from the Sonoma Coast, this beautiful, powerful Pinot Noir will drink well for 4-6 years."
2018,"""4 Amours"" Special Blend SC Pinot Noir",94,Wine Enthusiast,,,"A four-barrel blend of the vintage, this small-production specialty offering opens in a wealth of high-toned red fruit and citrus. From the bright start it develops velvety richness and savory character on the palate, bursting in black tea, clove, compost and white pepper"
2018,"""4 Amours"" Special Blend SC Pinot Noir",94,The New Wine Review,,,
2018,"""4 Amours"" Special Blend SC Pinot Noir",93,Wilfred Wong,,,"The 2018 Domaine Della 4 Amours Pinot Noir presents a perfect purity of the grape variety. This wine tantalizes the palate with aromas and flavors of ripe red fruit and brisk minerality. Enjoy its lovely and elegant finish with a rosemary-infused, oven-baked rack of lamb. "
2018,"""4 Amours"" Special Blend SC Pinot Noir",93,James Suckling,,,"Wild-raspberry, bramble, clove, dried-earth and potpourri aromas. It’s medium-to full-bodied with sleek, fine tannins and bright acidity. Juicy and flavorful with a rounded, spiced finish. Plenty of fruit. Drink or hold."
2018,"""4 Amours"" Special Blend SC Pinot Noir",92,Robert Parker's Wine Advocate,,,
2017,Sonoma Coast Chardonnay,93,Wine Enthusiast,,,
2017,Sonoma Coast Chardonnay,92,Robert Parker's Wine Advocate,,,
2017,Sonoma Coast Chardonnay,91,Wine Spectator,,,
2017,Sonoma Coast Chardonnay,89,Rusty Gaffney - PrinceofPinot,,,
2017,Russian River Valley Pinot Noir,91,Wine Spectator,,,
2017,Russian River Valley Pinot Noir,91,Robert Parker's Wine Advocate,,,
2017,Russian River Valley Pinot Noir,91,James Suckling,,,
2017,Russian River Valley Pinot Noir,91,Jeb Dunnuck,,,
2017,Russian River Valley Pinot Noir,90,Rusty Gaffney - PrinceofPinot,,,
2017,Russian River Valley Pinot Noir,90,Wine Enthusiast,,,
2017,Russian River Valley Pinot Noir,87,Antonio Galloni,,,
2017,Sonoma Coast Pinot Noir,92,Robert Parker's Wine Advocate,,,
2017,Sonoma Coast Pinot Noir,91,Wine Spectator,,,
2017,Sonoma Coast Pinot Noir,91,James Suckling,,,
2017,Sonoma Coast Pinot Noir,90,Wine Enthusiast,,,
2017,Sonoma Coast Pinot Noir,87,Rusty Gaffney - PrinceofPinot,,,
2017,Sonoma Coast Pinot Noir,86,Antonio Galloni,,,
2017,"""Ritchie Vineyard"" RRV Chardonnay",95,Jeb Dunnuck,,,"Aged 15 months in 25% new French oak, the 2017 Chardonnay Ritchie Vineyard isn't far off the 2016 in style yet has slightly vibrancy and sexy fruit. Lemon curd, salty sea breeze, white flowers, and some crushed rock notes all define this vibrant, pure, incredibly elegant Chardonnay that has bright acidity, good concentration, and a textured that just glides over the palate. It’s a brilliant Chardonnay to enjoy over the coming 7-8 years."
2017,"""Ritchie Vineyard"" RRV Chardonnay",93,Robert Parker's Wine Advocate,,,
2017,"""Ritchie Vineyard"" RRV Chardonnay",92,Wine Enthusiast,,,
2017,"""Ritchie Vineyard"" RRV Chardonnay",91,Wine Spectator,,,
